
CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041640.721215
e358041640.905113
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMElementProxy.m8cdbb8284857b541^e1b5e7284857b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4569"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMElementProxy.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"F1652813-4DF7-45D4-BFAD-8AB0F12E0D75-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041642.515312
e358041642.604001
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityProxy.m751f842a4857b541^6f9e9a2a4857b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4563"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityProxy.o36"011A4137-2BD6-4D36-A45A-B72E5A21E656-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041637.977511
e358041638.074840
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityRefProxy.m6077fa254857b541^3d2913264857b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4581"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"C866CEC8-2DF3-4289-9E89-3F03A623B104-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041640.767442
e358041640.876494
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m60abc4284857b541^d671e0284857b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4599"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"997C949A-55A3-4505-A5AA-317A54B03CB3-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041640.767450
e358041640.869858
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
